PC1,SalePrice,SalePrice_log,Id
19.288964082959495,137500,11.83138646878959,664
20.063736765627308,423000,12.955129822091815,665
19.919755458792373,230500,12.348010479804223,666
19.104342438115406,129000,11.767575435251748,667
19.77388348416902,193500,12.173037959397275,668
19.877870335923443,168000,12.031725210748633,669
18.03126485844421,137500,11.83138646878959,670
20.016678696486228,173500,12.063938642041201,671
18.231542975621437,103600,11.548302261270587,672
19.37231981109217,165000,12.013706813470414,673
18.92005530062376,257500,12.458778882573533,674
19.073774002138553,140000,11.849404844423074,675
19.36946762574359,148500,11.908346971208951,676
18.00968170263723,87000,11.373674891823535,677
18.080832065467757,109500,11.603688960617083,678
20.12640932637183,372500,12.827995001361906,679
19.031915665187597,128500,11.763691965388299,680
19.421132387995794,143000,11.870606902224587,681
19.121188867563667,159434,11.979391594635791,682
19.80634024979024,173000,12.06105265381003,683
19.979789134304063,285000,12.560247968016562,684
19.86254489199365,221000,12.30592250537653,685
19.54043572387039,207500,12.242891437918386,686
20.069849801634533,227875,12.336556900342153,687
19.98168769711527,148800,11.910365121788654,688
20.0770033745498,392000,12.879019669789754,689
20.024290446035135,194700,12.179220327453931,690
19.9846930255881,141000,11.856522261533737,691
19.821923376364015,755000,13.534474352733596,692
19.672469570385932,335000,12.721888795877375,693
19.124281322111695,108480,11.59433032142082,694
19.7700169166894,141500,11.860062063178267,695
19.60676970067992,176000,12.07824495582233,696
17.98873937586558,89000,11.39640288460621,697
18.769160892836922,123500,11.724004532183379,698
19.2617650920185,138500,11.83863282480007,699
19.99476496019411,196000,12.185875040240456,700
19.986398234683477,312500,12.652362948153474,701
19.180059380284703,140000,11.849404844423074,702
20.0752130028818,361919,12.799178471909892,703
19.860227602780505,140000,11.849404844423074,704
20.00771885079045,213000,12.269052139516223,705
-330.30323965127434,55000,10.915106645867503,706
19.260168336260314,302000,12.618185607609803,707
20.049544978681677,254000,12.445093483000798,708
20.065848373531626,179540,12.09815887308463,709
19.091824113640406,109900,11.60733523953139,710
-330.2297394925932,52000,10.859018228147887,711
19.02853859180896,102776,11.54031687156214,712
19.624584890149624,189000,12.149507585033072,713
19.192303972470548,129000,11.767575435251748,714
19.34158433829083,130500,11.779136168550774,715
19.300299605789167,165000,12.013706813470414,716
19.79695191878093,159500,11.979805470779858,717
19.272205879316637,157000,11.964007453736912,718
19.76699376747051,341000,12.739640688812674,719
19.16484138326092,128500,11.763691965388299,720
19.55878011035693,275000,12.524530013005734,721
19.982037781722234,143000,11.870606902224587,722
19.746149613465867,124500,11.732069026983156,723
18.91519810673008,135000,11.813037464800539,724
20.102199563493624,320000,12.676079399771027,725
19.640457834024723,120500,11.699413330633599,726
19.63664468894835,222000,12.310437165348775,727
20.071123546028026,194500,12.178192583415596,728
19.173813749568495,110000,11.608244735642321,729
18.978403754248177,103000,11.542493975902508,730
19.79356079477811,236500,12.373707715234994,731
19.97731184953066,187500,12.141539457711714,732
19.87131550893908,222500,12.312686874960354,733
18.977436415010914,131400,11.786008995353765,734
19.13791703566543,108000,11.58989576532275,735
17.870056598085363,163000,12.001511614739405,736
18.60955311964869,93500,11.445727410406752,737
20.037815076461136,239900,12.3879816172226,738
-330.2064472697185,179000,12.095146671399466,739
19.99785158699604,190000,12.154784614286667,740
17.742884247588385,132000,11.790564777297387,741
18.99767544599108,142000,11.863589378812122,742
19.907012080985027,179000,12.095146671399466,743
19.830846804058925,175000,12.07254696717504,744
19.734008382317715,180000,12.100717685412471,745
19.793128563995023,299800,12.61087420020211,746
19.911065646564012,236000,12.371591321286905,747
18.74964295720263,265979,12.491176396967154,748
19.81682947051381,260400,12.469978029554953,749
18.5011940301099,98000,11.49273296168228,750
-330.2173554430601,96500,11.477308649967686,751
19.964480730018817,162000,11.995357787034976,752
19.841862175349963,217000,12.28765724080691,753
20.046978050080213,275500,12.526346537332584,754
19.178113468748634,156000,11.957617696467539,755
19.860433598564626,172500,12.058158312538197,756
20.071748640371844,212000,12.264346270624157,757
19.385810606762693,158900,11.97603664577121,758
19.85725063782662,179400,12.097378802727306,759
19.82186811179818,290000,12.577639650232573,760
20.064130014221472,127500,11.755879486687116,761
19.07129383179428,100000,11.51293546492023,762
20.112251593452104,215200,12.279327754099118,763
19.914240689215784,337000,12.727841176689147,764
19.80369487377315,270000,12.506180941677357,765
20.107432883685483,264132,12.484208043148733,766
19.617633736063222,196500,12.188422799337028,767
19.628296042081214,160000,11.982935344196433,768
20.011079326256787,216837,12.28690580994122,769
20.026108342987385,538000,13.195615697878253,770
19.499430686657554,134900,11.812296455066814,771
18.731137464114866,102000,11.532737896139919,772
19.349950369313618,107000,11.580593459194764,773
18.899591089831603,114500,11.648338835562747,774
20.08197396646192,395000,12.886643575525625,775
19.846205317277022,162000,11.995357787034976,776
20.046745106830897,221500,12.308182383129823,777
19.290832680683017,142500,11.86710429621008,778
19.28502557652647,144000,11.87757552297847,779
19.354619884678048,135000,11.813037464800539,780
19.786506222718707,176000,12.07824495582233,781
19.71526696839203,175900,12.077676615757813,782
19.93613655305457,187100,12.139403856983334,783
19.39046650028315,165500,12.016732516077072,784
-330.2206211405209,128000,11.759793355371237,785
19.145835808716157,161500,11.992266613576142,786
18.952195604245865,139000,11.842236406331555,787
20.002939493174722,233000,12.358798024384122,788
18.79704145806859,107900,11.588969419043872,789
19.111788163221718,187500,12.141539457711714,790
20.0112438055136,160200,11.984184555794167,791
19.347224738559735,146800,11.896833207128452,792
19.843228371633554,269790,12.505402864156405,793
20.075625098740087,225000,12.323860125621126,794
19.765718694869573,194500,12.178192583415596,795
19.43938420288683,171000,12.049424683420915,796
19.3621287527162,143500,11.874097282798648,797
18.77403907140797,110000,11.608244735642321,798
20.159391878591297,485000,13.091906231773164,799
18.44727063990757,175000,12.07254696717504,800
19.824747507731672,200000,12.206077645517674,801
18.879134508983885,109900,11.60733523953139,802
20.016466783404795,189000,12.149507585033072,803
20.16961124859305,582933,13.275829251377,804
18.804511153559346,118000,11.678448377988165,805
20.10054787941857,227680,12.335700805443338,806
19.125098215204268,135500,11.816734299348461,807
18.098958855940545,223500,12.317171167298682,808
19.113880472673696,159950,11.982622797311857,809
17.768643222211747,106000,11.571203807011969,810
19.29968372495787,181000,12.10625783509458,811
19.98565372026681,144500,11.881041706925902,812
18.75972763275709,55993,10.932999821119937,813
18.90022014087912,157900,11.969723533345908,814
18.814259207652437,116000,11.661354090741,815
19.865359797967074,224900,12.323415584358154,816
18.799874190733608,137000,11.827743504053695,817
19.982532182336787,271000,12.509877789891931,818
19.21932157242439,155000,11.951186847493476,819
20.137224270668025,224000,12.319405795112926,820
19.972528292370516,183000,12.117246896289503,821
19.26330751573554,93000,11.440365524765756,822
19.977667435595432,225000,12.323860125621126,823
18.47882541955938,139500,11.845827048676645,824
20.06002855523321,232600,12.357079818283598,825
20.12189389173844,385000,12.861001210669146,826
-330.2349860433205,109500,11.603688960617083,827
19.935918951440748,189000,12.149507585033072,828
19.149579005313743,185000,12.128116509451258,829
19.99029697092898,147400,11.900912042974875,830
18.906870510437756,166000,12.019749091416921,831
19.991040552561717,151000,11.92504173829169,832
19.97897999294718,237000,12.37581963951765,833
19.07634164811452,167000,12.025755079404917,834
18.98489258147464,139950,11.849047640327147,835
19.799472439833366,128000,11.759793355371237,836
18.682300874899926,153500,11.941462360646149,837
19.225388537174787,100000,11.51293546492023,838
19.868306474273872,144000,11.87757552297847,839
18.6154239052062,130500,11.779136168550774,840
18.321741338740534,140000,11.849404844423074,841
19.496198282006954,157500,11.967187086434018,842
19.115133776960707,174900,12.071975378543236,843
-330.1987145666934,141000,11.856522261533737,844
18.70649035217696,153900,11.944064817531656,845
19.32462779927975,171000,12.049424683420915,846
19.734822682380297,213000,12.269052139516223,847
19.230406909566224,133500,11.80186424743109,848
17.741105177016895,240000,12.388398368982115,849
19.345759369231814,187000,12.138869243416009,850
19.955640381419617,131500,11.78676973513378,851
19.970982817699063,215000,12.278397958261774,852
18.508552169452177,164000,12.00762780434872,853
19.068723010297454,158000,11.970356641102999,854
18.876323440273403,170000,12.04355959836804,855
18.996801655998887,127000,11.751950239425476,856
19.44926582953858,147000,11.898194668458823,857
19.753668197449205,174000,12.066816325306588,858
19.345894179964517,152000,11.931642378754141,859
19.1753835950317,250000,12.429220196836383,860
18.123981511005674,189950,12.154521423145216,861
19.081791937207438,131500,11.78676973513378,862
19.577399609559816,152000,11.931642378754141,863
18.930619431887283,132500,11.794345471549745,864
20.09398048011398,250580,12.43153750053306,865
19.272767141887226,148500,11.908346971208951,866
20.095394082767037,248900,12.424810506025395,867
18.981090619526075,129000,11.767575435251748,868
19.33163569435947,169000,12.037659911047468,869
19.75375331698428,236000,12.371591321286905,870
18.992880044851397,109500,11.603688960617083,871
19.855247829257614,200500,12.208574513247495,872
18.766892913713775,116000,11.661354090741,873
18.685606817266383,133000,11.798111925972618,874
18.487927890716914,66500,11.104972264124868,875
20.082275645003893,303477,12.623064399210183,876
19.042403573002463,132250,11.792456911128632,877
20.028142830119602,350000,12.765691290604371,878
19.598028129618996,148000,11.904974309480183,879
19.370801536960997,136500,11.824087219587643,880
20.009878527259804,157000,11.964007453736912,881
19.675545896830393,187500,12.141539457711714,882
19.736636870384718,178000,12.08954444723597,883
19.804992799710845,118500,11.682676678340282,884
19.108634782280145,100000,11.51293546492023,885
19.888806880675055,328900,12.70351207261035,886
20.016759921991643,145000,11.884495917930655,887
18.841596835838846,135500,11.816734299348461,888
19.245938407184788,268000,12.498745990829315,889
18.812023821488992,149500,11.915058360753719,890
19.95551055042164,122900,11.719134432217524,891
19.396493651278874,172500,12.058158312538197,892
19.023514254834083,154500,11.947955847790901,893
18.823952341038453,165000,12.013706813470414,894
19.319968319683188,118858,11.685693195625964,895
19.036764988822156,140000,11.849404844423074,896
18.376613264643368,106500,11.575909653758895,897
19.327190190721975,142953,11.870278179170796,898
20.15885092395052,611657,13.323928581764989,899
18.973531120460727,135000,11.813037464800539,900
19.396785328823334,110000,11.608244735642321,901
19.15021310582692,153000,11.938199736300925,902
19.97066999193304,180000,12.100717685412471,903
20.06575902751441,240000,12.388398368982115,904
19.109357201423187,125500,11.74006900564972,905
18.804629882267033,128000,11.759793355371237,906
20.07583228424168,255000,12.449022745701502,907
18.40006469585173,250000,12.429220196836383,908
19.504109364345688,131000,11.782960235741939,909
20.022047535403445,174000,12.066816325306588,910
18.96688195384707,154300,11.946660519211651,911
19.379925102952964,143500,11.874097282798648,912
18.10815082207491,88000,11.385103457032141,913
18.71313476100017,145000,11.884495917930655,914
20.094438337476834,173733,12.065280672855897,915
19.155999513393937,75000,11.225256725762893,916
18.88006453153708,35311,10.471978128496518,917
18.85636615126309,135000,11.813037464800539,918
19.721023521541742,238000,12.380030154325457,919
19.69214087590192,176500,12.081081821061819,920
19.76559713972136,201000,12.211065162153215,921
-330.2030219581125,145900,11.890683588496984,922
20.02318174980747,169990,12.043500773454495,923
19.753353568237447,193000,12.170450649220749,924
19.45016307697988,207500,12.242891437918386,925
19.37837360210116,175000,12.07254696717504,926
20.0014798409458,285000,12.560247968016562,927
19.1580378408555,176000,12.07824495582233,928
19.94609880506507,236500,12.373707715234994,929
19.843617261389,222000,12.310437165348775,930
20.083454751344327,201000,12.211065162153215,931
19.073643032147128,117500,11.674202123168433,932
20.081234062420492,320000,12.676079399771027,933
20.006054810240975,190000,12.154784614286667,934
18.98934685672988,242000,12.396697137361691,935
18.77371453748407,79900,11.288543647320601,936
19.97649710640424,184900,12.127575825689417,937
20.0334387149259,253000,12.441148720271016,938
20.065076832500086,239799,12.387560521575551,939
18.485492441071393,244400,12.406565597924235,940
19.35327854937704,150900,11.924379271639218,941
19.88431501462447,214000,12.273735966890268,942
-330.2067510571605,150000,11.918397239722838,943
19.140111050612198,143000,11.870606902224587,944
18.937150508500775,137500,11.83138646878959,945
19.0103792052981,124900,11.735276702486741,946
18.947738637153076,143000,11.870606902224587,947
19.983498348091125,270000,12.506180941677357,948
19.954577231187056,192500,12.167856627501678,949
19.25662825200248,197500,12.193498926601634,950
19.43597395783867,129000,11.767575435251748,951
19.389102810645223,119900,11.694421681264394,952
19.27560864449197,133900,11.804855999911272,953
19.184160064803056,172000,12.055255569732177,954
-330.21145519129954,127500,11.755879486687116,955
18.631968129564406,145000,11.884495917930655,956
19.40593535776261,124000,11.728044909070785,957
19.36011360693464,132000,11.790564777297387,958
19.97778977167215,185000,12.128116509451258,959
19.86254205429083,155000,11.951186847493476,960
-330.21285694834,116500,11.665655135642039,961
19.383833155307617,272000,12.513561021741964,962
19.326479320349787,155000,11.951186847493476,963
20.090026255893665,239000,12.384223015005313,964
19.95602613317252,214900,12.277932735946903,965
20.016861853986057,178900,12.094587859196112,966
18.48366216924931,160000,11.982935344196433,967
18.83140616099282,135000,11.813037464800539,968
-330.2246196981824,37900,10.542732775946709,969
18.899175499321505,140000,11.849404844423074,970
-330.2142696581151,135000,11.813037464800539,971
19.958397802684505,173000,12.06105265381003,972
19.393070060424122,99500,11.507922973347437,973
20.071178149803377,182000,12.111767460549332,974
19.82827971211727,167500,12.02874460037869,975
19.889371533959626,165000,12.013706813470414,976
-330.2240923665394,85500,11.356283350762888,977
20.057708922775415,199900,12.20557752297723,978
19.858497820820272,110000,11.608244735642321,979
19.033304955535503,139000,11.842236406331555,980
18.997045628183788,178400,12.091789104493502,981
19.884731127063805,336000,12.724869415131389,982
20.06106866964764,159895,11.982278882874377,983
19.966891823373754,255900,12.45254592991672,984
19.28054417080778,126000,11.744045122410057,985
18.71011574900336,125000,11.736077016252437,986
18.70543026429544,117000,11.669937760751914,987
20.169224965131434,395192,12.887129532148373,988
19.348988345342242,195000,12.180759965737863,989
20.04165228274023,197000,12.190964083849375,990
19.86304051034067,348000,12.759960632315702,991
18.14456861305165,168000,12.031725210748633,992
19.071212172860587,187000,12.138869243416009,993
20.014923618671435,173900,12.066241450757124,994
20.12941178536026,337500,12.729323752253295,995
18.614201888809312,121600,11.7085004721646,996
18.975480866776177,136500,11.824087219587643,997
19.21223338668864,185000,12.128116509451258,998
18.034425047245914,91000,11.418625774449596,999
20.04750391363449,206000,12.235636302128867,1000
18.77929066228748,82000,11.314486721293981,1001
17.97635781597167,86000,11.362114203075018,1002
20.070923227109326,232000,12.354496960983985,1003
19.34592822160109,136905,11.827049837927534,1004
20.016653504333583,181000,12.10625783509458,1005
19.35351797613017,149900,11.917730355182513,1006
19.215225147400016,163500,12.004574385508691,1007
19.15730697673234,88000,11.385103457032141,1008
20.0185775510013,240000,12.388398368982115,1009
-330.2266402169212,102000,11.532737896139919,1010
18.663700081962,135000,11.813037464800539,1011
-330.28590768663156,100000,11.51293546492023,1012
18.069246664617275,165000,12.013706813470414,1013
18.848753790898613,85000,11.350418300109132,1014
18.6702663163736,119200,11.688566422839942,1015
19.927516944022724,227000,12.33270970174018,1016
19.825698399572367,203000,12.220966184120165,1017
19.53373850093046,187500,12.141539457711714,1018
19.687762060588696,160000,11.982935344196433,1019
20.018366064388267,213490,12.271349956195543,1020
20.01043353311592,176000,12.07824495582233,1021
20.04893846326715,194000,12.175618592671356,1022
18.857652231200905,87000,11.373674891823535,1023
20.016558174285343,191000,12.160033942617156,1024
19.362852458012718,287000,12.567240979056246,1025
19.428602708197577,112500,11.630717389475995,1026
18.97253095637235,167500,12.02874460037869,1027
20.115450586009267,293077,12.588194064175278,1028
18.503449156445413,105000,11.561725152903833,1029
19.209270054648172,118000,11.678448377988165,1030
-330.21970009105837,160000,11.982935344196433,1031
19.210093726716398,197000,12.190964083849375,1032
19.772446473202667,310000,12.644330802262578,1033
19.973026197768117,230000,12.345838935721968,1034
18.41912317293704,119750,11.693169865968983,1035
18.793326742609775,84000,11.338583982516495,1036
20.128249121250615,315500,12.66191713053049,1037
19.951851929941398,287000,12.567240979056246,1038
-330.23074754646046,97000,11.48247656671073,1039
19.153172105459085,80000,11.289794413577894,1040
18.909026032446373,155000,11.951186847493476,1041
19.113037342771207,173000,12.06105265381003,1042
20.021666138716167,196000,12.185875040240456,1043
19.691029500404376,262280,12.47717172708952,1044
19.48849175069106,278000,12.535379989788607,1045
18.766804204977092,139600,11.846543632608535,1046
20.065307764099934,556581,13.229569788348705,1047
19.80461214477777,145000,11.884495917930655,1048
18.891347808097727,115000,11.652696102959753,1049
18.53663919778301,84900,11.349241150793087,1050
20.06800154977407,176485,12.080996832096167,1051
20.07388215161202,200141,12.206782393599413,1052
19.065065024174217,165000,12.013706813470414,1053
18.893598523502366,144500,11.881041706925902,1054
19.964051054256505,255000,12.449022745701502,1055
19.3558100081286,180000,12.100717685412471,1056
20.023872232232826,185850,12.13270055639427,1057
19.777190998945187,248000,12.421188057397055,1058
20.12276523431907,335000,12.721888795877375,1059
19.355448504727498,220000,12.301387370778713,1060
19.916719197389998,213500,12.271396795480596,1061
19.770330028370644,81000,11.302216779257382,1062
18.60868336561184,90000,11.407576060361786,1063
19.33326697068906,110500,11.612779849672751,1064
19.113415045273477,154000,11.944714374881176,1065
19.82367124390602,328000,12.700771936142122,1066
19.735069774064414,178000,12.08954444723597,1067
19.063610254237933,167900,12.031129798974042,1068
19.26795155434705,151400,11.927687224983487,1069
19.54210062402733,135000,11.813037464800539,1070
18.86504736340173,135000,11.813037464800539,1071
19.148489587216314,154000,11.944714374881176,1072
18.80190374289636,91500,11.424105180165641,1073
19.356669381339138,159500,11.979805470779858,1074
20.059103636271136,194000,12.175618592671356,1075
18.483050963234934,219500,12.299112067295642,1076
18.727086347621196,170000,12.04355959836804,1077
19.173457168806635,138800,11.840796531639839,1078
19.980462888393735,155900,11.956976469393481,1079
19.791323943803864,126000,11.744045122410057,1080
19.233254999804664,145000,11.884495917930655,1081
19.007732502642774,133000,11.798111925972618,1082
19.959430841778566,192000,12.165255859329688,1083
19.05957429189138,160000,11.982935344196433,1084
19.78079010173041,187500,12.141539457711714,1085
19.716055796614924,147000,11.898194668458823,1086
19.22698880547412,83500,11.332613886815139,1087
20.049035032265675,252000,12.437188334739655,1088
19.97951287985027,137500,11.83138646878959,1089
20.01264608258784,197000,12.190964083849375,1090
19.497546423309508,92900,11.439289689006644,1091
19.85668994392528,160000,11.982935344196433,1092
18.13127197787765,136500,11.824087219587643,1093
19.374459772310292,146000,11.891368749982085,1094
18.855798195630943,129000,11.767575435251748,1095
20.045717941245414,176432,12.080696479888447,1096
-330.219696027557,127000,11.751950239425476,1097
19.584347729182813,170000,12.04355959836804,1098
18.36010063080492,128000,11.759793355371237,1099
19.396758880686193,157000,11.964007453736912,1100
18.20316911356549,60000,11.002116507732017,1101
19.442073989290463,119500,11.691080018519527,1102
18.949149275275595,135000,11.813037464800539,1103
18.806495455027893,159500,11.979805470779858,1104
19.170872300075146,106000,11.571203807011969,1105
19.793925244482278,325000,12.691583538230217,1106
19.687421756718024,179900,12.100161978566867,1107
20.056686327371835,274725,12.52352951631214,1108
19.90163989045805,181000,12.10625783509458,1109
20.032076527783474,280000,12.54254845357358,1110
19.783713276460176,188000,12.144202560946876,1111
19.347797179089522,205000,12.230770136157428,1112
18.872286535204253,129900,11.774527900858468,1113
18.78489656601851,134500,11.80932691294063,1114
18.82953904133768,117000,11.669937760751914,1115
20.103144455049193,318000,12.669809806411457,1116
19.94495439665059,184100,12.123239799036943,1117
19.12214933284059,130000,11.775297421715827,1118
18.90247106610512,140000,11.849404844423074,1119
18.91359469685725,133700,11.803361242493628,1120
17.988076212220868,118400,11.681832447342321,1121
20.043192291685365,212900,12.268582547911404,1122
18.853337498364418,112000,11.626263078808801,1123
-330.21348641870316,118000,11.678448377988165,1124
19.70922747708868,163900,12.007017865994577,1125
19.356230687836185,115000,11.652696102959753,1126
20.07669421367442,174000,12.066816325306588,1127
20.02455712640504,259000,12.464587201678082,1128
20.000293571225157,215000,12.278397958261774,1129
19.42175502218836,140000,11.849404844423074,1130
19.46151197813865,135000,11.813037464800539,1131
-330.201601756705,93500,11.445727410406752,1132
18.238490947542875,117500,11.674202123168433,1133
19.797889069729273,239500,12.386312871189734,1134
19.832425227098035,169000,12.037659911047468,1135
18.136713100854582,102000,11.532737896139919,1136
18.70694707997067,119000,11.686887175419702,1137
-330.22649861205196,94000,11.451060699493427,1138
19.375571501156625,196000,12.185875040240456,1139
19.23685952229561,144000,11.87757552297847,1140
19.61477716284633,139000,11.842236406331555,1141
19.3463488870338,197500,12.193498926601634,1142
20.083166980236822,424870,12.959540872420414,1143
-330.2078612819189,80000,11.289794413577894,1144
18.48973596847944,80000,11.289794413577894,1145
18.186962833283587,149000,11.91170829631447,1146
19.55559626726148,180000,12.100717685412471,1147
18.50166403632777,174500,12.069685751267224,1148
19.444823379960113,116900,11.669082701743504,1149
18.241700652135435,143000,11.870606902224587,1150
18.703989247273594,124000,11.728044909070785,1151
18.95962065848032,149900,11.917730355182513,1152
18.878772987017907,230000,12.345838935721968,1153
19.91499914768437,120500,11.699413330633599,1154
19.10155920041129,201800,12.215037342290755,1155
19.361099097111364,218000,12.292254928916668,1156
19.092907391644015,179900,12.100161978566867,1157
20.090604818042905,230000,12.345838935721968,1158
20.113983285410566,235128,12.367889578686164,1159
19.304038714088176,185000,12.128116509451258,1160
19.371515973434597,146000,11.891368749982085,1161
19.76028752791237,224000,12.319405795112926,1162
19.150338114477023,129000,11.767575435251748,1163
19.165631811304415,108959,11.59873612138334,1164
19.41058783260694,194000,12.175618592671356,1165
20.123204589923766,233170,12.359527368950229,1166
20.111706059114052,245350,12.41044511731981,1167
19.901362458969093,173000,12.06105265381003,1168
18.394475974781688,235000,12.367345048436391,1169
19.84138057502337,625000,13.345508528717259,1170
19.356209813310798,171000,12.049424683420915,1171
18.927572153992358,163000,12.001511614739405,1172
20.027918918821054,171900,12.05467400868968,1173
-330.1811426327302,200500,12.208574513247495,1174
18.307469322579543,239000,12.384223015005313,1175
19.742779922842335,285000,12.560247968016562,1176
19.501961701616967,119500,11.691080018519527,1177
18.122730304923483,115000,11.652696102959753,1178
18.008283078446485,154900,11.950541482162043,1179
-330.2976169453478,93000,11.440365524765756,1180
19.674902384775194,250000,12.429220196836383,1181
20.099708909143015,392500,12.880294363972055,1182
19.866297050994813,745000,13.521140839642674,1183
19.20519399838607,120000,11.695255355062795,1184
19.076135715752468,186700,12.137263685701864,1185
19.05366997524085,104900,11.560772327227417,1186
18.004080665569383,95000,11.461642696843066,1187
19.77896827571935,262000,12.476103599529843,1188
19.95037950705214,195000,12.180759965737863,1189
19.878294133263566,189000,12.149507585033072,1190
19.3545258075193,168000,12.031725210748633,1191
19.865530285053506,174000,12.066816325306588,1192
18.10968880755082,125000,11.736077016252437,1193
19.87429819168232,165000,12.013706813470414,1194
19.161136605548737,158000,11.970356641102999,1195
20.009727823920652,176000,12.07824495582233,1196
20.058919584829923,219210,12.29779001527865,1197
17.890679555498416,144000,11.87757552297847,1198
19.930174891982666,178000,12.08954444723597,1199
19.293087615204705,148000,11.904974309480183,1200
19.22523951259614,116050,11.6617850286409,1201
19.860064367518813,197900,12.19552218463499,1202
18.931625248007222,117000,11.669937760751914,1203
19.914235234022776,213000,12.269052139516223,1204
19.316381050773362,153500,11.941462360646149,1205
19.710729591219142,271900,12.513193308436527,1206
19.08248488855084,107000,11.580593459194764,1207
19.984713871931017,200000,12.206077645517674,1208
19.43187673576526,140000,11.849404844423074,1209
20.06253028463337,290000,12.577639650232573,1210
19.723897346141886,189000,12.149507585033072,1211
19.627365185034265,164000,12.00762780434872,1212
18.488975995409447,113000,11.635151947212842,1213
19.05916679433521,145000,11.884495917930655,1214
18.995841468676353,134500,11.80932691294063,1215
19.096412820078,125000,11.736077016252437,1216
19.302928654939382,112000,11.626263078808801,1217
20.11779253003128,229456,12.343470927093518,1218
-330.3029161918469,80500,11.296024885689746,1219
-330.22833395448976,91500,11.424105180165641,1220
19.039107227576736,115000,11.652696102959753,1221
19.14715351509223,134000,11.80560254159177,1222
18.700959666119918,143000,11.870606902224587,1223
18.765224525848176,137900,11.834291315386718,1224
19.99700403592014,184000,12.122696471358964,1225
18.901842049500985,145000,11.884495917930655,1226
20.084164322002874,214000,12.273735966890268,1227
19.71074738731527,147000,11.898194668458823,1228
20.132408168880662,367294,12.813920618864572,1229
18.956798536464927,127000,11.751950239425476,1230
19.37973923302876,190000,12.154784614286667,1231
19.010143147027176,132500,11.794345471549745,1232
18.921044559343414,101800,11.530775206233024,1233
18.94175814455875,142000,11.863589378812122,1234
-330.2061618386233,130000,11.775297421715827,1235
17.856987477309836,138887,11.841423131921784,1236
19.960004413513214,175500,12.075400019877522,1237
19.99689721800085,195000,12.180759965737863,1238
20.01728842931882,142500,11.86710429621008,1239
20.057919243936976,265900,12.490879338036375,1240
19.975441398757507,224900,12.323415584358154,1241
20.09460325542422,248328,12.42250975887691,1242
19.304271961495424,170000,12.04355959836804,1243
20.08772437197785,465000,13.049794835104816,1244
18.28154468254717,230000,12.345838935721968,1245
19.53930156013019,178000,12.08954444723597,1246
20.01791417336009,186500,12.136191879981927,1247
19.35365517817731,169900,12.042971193457888,1248
18.70990759358416,129500,11.771443882099637,1249
18.712867726188737,119000,11.686887175419702,1250
19.178275187650183,244000,12.404927602627597,1251
19.97564735692825,171750,12.053801032483948,1252
19.132568504894778,130000,11.775297421715827,1253
19.318814905319154,294000,12.591338447675579,1254
19.97071056013438,165400,12.016128107502665,1255
19.378229532772323,127500,11.755879486687116,1256
19.794718238658383,301500,12.616528611893463,1257
-330.2200048578205,99900,11.511934974596555,1258
20.016108732958468,190000,12.154784614286667,1259
19.1834265147502,151000,11.92504173829169,1260
19.882895599285334,181000,12.10625783509458,1261
18.858421908751517,128900,11.766799946849087,1262
18.889391139299203,161500,11.992266613576142,1263
18.483821682390772,180500,12.103491596905931,1264
19.84987809177578,181000,12.10625783509458,1265
19.869350799632226,183900,12.12215284831553,1266
18.93958564880536,122000,11.711784520403112,1267
20.15352389247574,378500,12.843973993864076,1268
19.514849654505305,381000,12.850557278777309,1269
18.905359843487894,144000,11.87757552297847,1270
19.43090755333867,260000,12.468440756144114,1271
19.16182900410134,185750,12.132162346145595,1272
19.070528974584796,137000,11.827743504053695,1273
18.94781869713766,177000,12.083910661257521,1274
19.531538235195434,139000,11.842236406331555,1275
18.678021058766532,137000,11.827743504053695,1276
19.245125521106054,162000,11.995357787034976,1277
19.144914778409614,197900,12.19552218463499,1278
19.960285031433703,237000,12.37581963951765,1279
19.4046654810961,68400,11.133142723386813,1280
19.958429769096515,227000,12.33270970174018,1281
19.679990150482254,180000,12.100717685412471,1282
19.373556047826373,150500,11.921725007667265,1283
-330.1986517917404,139000,11.842236406331555,1284
19.169783493020955,169000,12.037659911047468,1285
18.44636983370562,132500,11.794345471549745,1286
19.05050441356368,143000,11.870606902224587,1287
19.069760442848132,190000,12.154784614286667,1288
19.909064762998725,278000,12.535379989788607,1289
20.069449737841623,281000,12.546113507028412,1290
19.064504340660882,180500,12.103491596905931,1291
19.207450539091294,119500,11.691080018519527,1292
19.53735125609102,107500,11.58525542883217,1293
19.354126829319036,162900,12.000897933306716,1294
18.88849695255283,115000,11.652696102959753,1295
19.139766613038663,138500,11.83863282480007,1296
19.029630537558727,155000,11.951186847493476,1297
19.993531984367724,140000,11.849404844423074,1298
20.18088230874938,160000,11.982935344196433,1299
18.9346519873981,154000,11.944714374881176,1300
19.886664289646845,225000,12.323860125621126,1301
18.531079829912404,177500,12.086731521684555,1302
19.795424241290107,290000,12.577639650232573,1303
20.043699553735923,232000,12.354496960983985,1304
19.98285218785243,130000,11.775297421715827,1305
20.074923680652297,325000,12.691583538230217,1306
20.021881005848737,202500,12.218500103788143,1307
19.892422814616268,138000,11.835016210489899,1308
18.68822933270333,147000,11.898194668458823,1309
19.69228913757879,179200,12.09626335986454,1310
18.96204550721262,335000,12.721888795877375,1311
20.0227749565163,203000,12.220966184120165,1312
